CODIGO CLIENTE,cluster
62571,0
51154,4
67794,4
78859,0
51221,4
77355,0
87083,4
46880,4
4037,3
46293,4
74123,0
42368,4
63026,4
65926,4
88652,4
86936,4
70606,4
5689,0
41595,4
41630,4
42025,4
36282,4
79554,4
81364,4
51499,4
36194,4
36892,4
39392,4
54946,4
63681,0
70152,4
73692,4
76064,4
80164,0
80241,0
85135,0
88423,4
88581,4
60875,0
62440,4
72743,4
79166,5
74609,2
44040,4
48636,4
45013,4
67644,4
35254,0
36501,0
35249,4
35264,4
35490,0
36326,4
41638,4
42381,4
42728,0
43409,4
44620,0
44679,0
47576,4
47852,4
50290,4
52155,4
54369,0
55812,4
59208,4
59419,0
62969,4
63543,4
63658,0
67250,4
67631,4
73154,4
82891,4
77890,4
36065,2
49193,5
56162,4
85826,2
49587,4
38644,2
78811,5
79629,0
88184,4
86454,4
56579,2
88780,4
72345,2
28196,3
68201,0
68806,0
87542,4
87571,4
37452,4
85294,0
23172,3
86440,4
67662,2
76004,5
41015,4
45941,1
7423,4
8092,4
62446,4
47831,0
82116,4
42820,2
52823,4
41642,1
71531,4
54530,4
40409,1
69803,1
59405,2
46339,5
58519,5
71114,2
66718,4
58469,0
81989,4
49486,5
58346,0
36302,4
37785,4
41450,4
46063,4
49121,4
50023,4
56448,4
58597,4
58833,4
68303,4
68617,4
70198,4
70977,4
82133,4
82669,4
87884,4
72494,2
74798,2
79792,5
75599,4
74465,0
86872,4
53302,5
75083,0
40329,0
43520,4
64513,0
75007,0
54665,4
33422,3
34490,5
68311,1
67075,5
67545,2
78661,5
87442,5
65444,4
72854,0
57385,1
57741,4
76467,4
36749,4
79885,5
84477,0
36731,4
50757,1
81454,4
74286,1
65382,0
75978,4
57923,4
39985,4
44173,4
67337,4
70523,4
70761,4
70796,4
71966,4
75981,4
80556,4
31235,3
40799,4
42781,0
44710,0
46573,0
47541,4
48445,0
50131,4
54285,0
54548,0
55005,0
57064,4
59413,0
59839,0
62320,4
65648,4
65768,4
66508,0
67981,4
68083,0
69984,4
79550,0
79618,0
82916,4
88564,0
84952,0
83976,4
84648,0
57003,4
62773,1
60736,3
34622,4
37963,4
38166,4
40491,4
84602,0
79195,2
19403,3
78765,5
14049,3
57621,4
3035,3
42489,4
52619,0
50751,1
33136,3
76947,4
56553,5
70990,4
48904,1
9753,3
41573,4
45475,0
60420,0
60858,0
64450,0
64637,0
67905,4
49902,4
6697,4
69460,0
36254,4
56357,4
58071,4
7040,0
2077,3
62833,4
62854,4
62983,4
51535,0
52318,4
67513,2
76282,4
76155,1
38899,4
41430,0
82816,1
68816,0
72684,1
72169,4
75260,4
56146,4
57991,4
60005,4
60250,4
63034,0
77779,2
83933,4
59051,1
77370,0
57460,4
57461,4
81552,4
76031,0
43238,0
54080,0
51463,4
40083,2
38562,5
66303,4
64972,4
65069,4
65114,4
14144,3
79809,1
58994,1
37976,2
47253,1
88278,4
47504,2
67378,5
40497,4
41858,4
61940,4
54755,5
47270,4
40376,2
43651,2
66356,2
84679,5
36874,4
66283,1
70141,5
55143,4
82710,2
42846,2
72546,1
31631,3
83375,2
43898,1
47109,1
60464,1
71279,2
84812,5
82501,1
60669,5
45425,1
39741,5
56034,5
61331,5
64611,5
64612,5
67316,5
79580,2
34666,4
54035,5
8425,3
16447,2
43783,5
65318,2
75652,5
76106,5
81596,5
4070,3
34454,1
80076,1
56611,4
24749,3
50779,4
76607,1
56915,5
81490,4
82170,1
76767,1
75269,5
85638,1
36690,1
42567,5
61405,5
34527,5
37109,4
39625,1
58288,1
37900,1
41510,4
37713,5
39744,2
53596,5
83531,1
84047,5
54820,1
51634,4
37378,1
41943,1
41001,4
41378,4
43013,4
66800,4
53550,1
79569,1
83659,1
84940,1
63179,1
82560,1
29138,3
36120,0
72282,4
73170,4
84158,4
85989,0
56790,4
81018,1
37520,1
43731,4
72969,1
73214,1
73559,1
54227,1
57228,4
66003,4
38377,4
40160,1
41092,1
42942,1
61063,1
63810,1
63839,1
68658,1
53754,1
85651,5
86205,4
59932,1
39452,4
39466,4
40116,4
41357,4
45932,4
46643,4
46738,4
48738,3
49163,4
66189,4
73563,4
76660,1
76704,1
35441,1
38059,1
38165,4
38779,1
41148,1
41244,1
42865,1
43136,1
43283,1
43412,1
44147,1
50244,1
52225,1
57662,4
61549,1
62547,1
63711,1
64984,4
68405,1
70497,1
75780,4
77153,1
78235,3
83272,1
85726,1
85731,1
46148,5
79079,5
81976,5
25040,3
71191,4
80050,1
56520,1
72689,4
77034,1
65256,1
56489,1
29813,3
46112,1
85443,1
55821,4
46459,4
55788,5
29724,3
51771,1
40130,1
78149,1
64826,2
79582,5
59718,4
41401,1
9948,3
86007,2
36357,4
62580,4
63244,4
71624,4
73434,4
73459,4
74619,4
77490,4
82808,4
85440,4
42370,1
80013,1
80479,1
59071,1
60831,1
65466,4
78294,1
82221,1
82775,1
40481,5
65473,2
65679,5
86339,5
36470,4
74989,4
71366,4
13097,3
41812,4
52486,1
78451,1
80196,1
86591,1
46411,5
38931,1
78057,2
87721,5
65147,1
52523,1
21458,3
51114,5
84744,1
43404,5
62526,1
66842,1
38953,1
63992,1
68088,4
68214,4
39976,5
68687,4
68688,4
68741,4
53534,1
75017,5
76010,2
54689,1
32101,3
50982,1
84829,1
56333,1
59417,5
38497,1
79878,1
9129,3
12829,3
34698,1
35275,1
35315,1
35545,1
38135,1
40068,1
40270,1
44696,1
48390,1
50839,1
50864,1
51521,1
52230,1
52270,1
56991,1
57498,1
63085,1
63624,1
63668,1
68608,1
70703,1
77136,1
77661,5
80029,1
80099,1
80353,1
35863,1
39798,1
62457,1
76697,1
81283,1
48979,1
59007,1
30037,1
23701,3
41824,5
62295,5
58108,4
59495,1
76933,1
30086,3
1430,3
41680,4
48267,4
79161,1
46977,1
86538,1
84713,5
42139,1
49897,1
48157,4
60964,1
83806,5
73860,4
22780,3
47751,5
44092,5
86012,5
34581,1
68377,1
71658,1
48789,1
74545,1
41175,5
7019,3
79952,5
54798,5
40074,1
88068,5
46060,1
85871,5
73575,5
86622,4
59421,1
47279,1
44537,1
46617,1
36763,1
37661,1
38579,4
64497,1
64602,1
73638,1
54433,4
61609,5
36746,1
37222,1
47924,1
55917,5
75529,5
39768,5
39810,5
65475,5
70467,5
71864,5
73414,5
75716,5
85590,5
86424,2
46949,1
33160,3
57964,1
41815,1
48252,1
79675,4
39829,5
58142,1
56346,1
84703,5
75555,1
63389,1
52034,1
81523,1
50226,5
64081,1
64323,1
86270,1
51894,1
35267,1
59556,1
42021,1
41739,4
63386,4
75041,1
81669,1
18258,3
66225,4
39455,1
48637,1
59479,1
60054,1
62604,1
81928,1
82001,1
62820,1
32102,3
37810,1
39000,1
42985,1
45230,1
62976,1
66569,1
73875,1
81808,1
36649,1
45068,5
45633,5
65135,5
87158,1
35975,1
38661,1
38964,1
41344,1
42659,1
48224,1
48701,1
52421,1
62234,1
64103,1
66912,1
68066,1
74044,1
74526,1
74683,1
78376,1
83460,1
86934,5
1806,3
46117,5
87722,5
39460,5
58263,1
70461,1
46241,1
11328,3
73869,1
74559,1
40313,1
37608,1
79181,1
38093,1
78532,5
81921,5
44917,1
85705,5
82019,5
78443,4
48805,1
77708,1
47047,4
68159,4
68221,4
68903,1
46804,1
47523,1
52266,1
53522,4
53859,4
72611,1
75270,1
81837,5
51270,4
41002,5
45062,1
66598,1
81185,1
77920,1
78698,5
79627,5
61349,1
47258,1
65218,1
71900,1
74389,1
87014,1
87260,1
49631,1
65268,1
66317,1
66656,1
66817,1
36911,1
54036,1
67779,1
82074,1
72439,5
74813,5
34214,3
67996,1
81962,1
46716,1
25837,1
82877,1
82128,1
72544,1
36766,1
70254,1
45000,1
77887,1
35850,1
43399,1
46335,1
66185,1
66235,1
57023,1
82447,1
50167,1
51793,1
54215,1
59701,1
77088,5
36031,1
43390,1
45353,1
52453,1
57372,1
59776,1
60298,1
62330,1
63044,1
63912,1
64092,1
67786,1
68919,1
69295,1
72003,1
72528,1
80115,1
73779,1
57290,1
38175,1
38199,1
57186,1
62100,5
62720,5
58587,1
51391,1
51408,1
78552,1
40570,5
77384,1
83880,1
66628,5
74028,1
66772,1
75443,1
59165,1
61078,5
55178,5
86639,5
51277,1
52387,5
77799,2
36277,5
65952,5
40209,1
79778,5
46368,5
66286,5
56657,1
39618,5
78827,1
44148,5
9371,1
57300,5
46073,5
70062,5
40572,5
50634,5
76104,1
33821,1
57872,5
70028,1
35636,1
71644,4
75879,4
57034,5
58718,1
57213,1
41475,5
67308,1
68378,1
59166,1
74644,1
59745,1
73682,1
83767,5
59177,1
43612,1
50641,1
63538,1
76934,1
81156,1
81157,1
49868,5
36543,1
41867,1
41868,1
42519,1
64903,1
65781,1
82971,1
51679,1
47406,1
51292,1
51605,1
58399,1
64379,1
68304,1
68576,1
68650,1
69845,1
76399,1
76640,1
40533,5
81086,5
63511,1
64885,1
65109,1
66456,1
61308,1
61723,5
66525,1
85062,1
81839,1
67743,1
58537,1
47386,1
79110,1
48624,1
39980,5
26505,3
64595,1
60416,1
34455,1
82809,1
53731,5
84808,1
86799,1
36710,1
57572,1
73143,1
77987,1
54239,1
15178,3
53918,1
72327,5
82414,1
39017,5
43925,5
64700,1
34893,1
37691,1
40075,1
66881,1
59250,1
59898,1
63651,1
72834,1
52963,1
62094,1
88208,1
65420,4
56857,5
61680,5
81617,5
58172,1
71291,5
44163,1
57200,1
59375,1
60824,1
60963,1
64681,1
38650,1
66613,1
82617,1
63748,1
78133,1
73883,1
25445,3
51399,1
84694,1
55264,5
36226,1
36217,1
52085,1
58290,1
58784,1
60691,1
74715,1
77725,1
86889,1
47646,1
49785,5
78629,5
35851,5
39505,5
79865,1
37956,1
41240,1
45076,1
58249,1
42638,1
53255,1
71704,1
74068,1
59858,1
41950,5
66111,5
41043,1
43010,1
51365,1
74323,1
75795,1
84412,1
21041,3
73865,1
56984,1
58663,1
58695,1
55228,5
39960,1
72055,5
76594,1
59160,5
65202,5
68605,5
80114,5
76684,5
56324,5
35382,1
68627,1
38364,1
67818,1
81624,5
79575,5
50372,1
54098,1
59723,5
86188,1
80079,5
75920,1
85353,1
52093,1
51012,1
38682,1
44256,1
59237,1
71955,1
82395,1
45015,1
47155,1
73783,1
38064,1
38786,1
65670,1
7605,3
38309,5
35884,1
40150,5
45127,1
45191,1
42655,1
69224,1
42979,1
66198,1
70709,1
87044,1
54256,1
21411,3
52842,1
23510,3
73874,1
87365,1
72700,1
85864,1
68292,5
85652,5
44099,1
45267,5
66646,5
84052,5
69951,1
45779,1
22261,5
51845,1
50002,1
82818,1
84689,1
51554,1
82351,1
44993,1
53875,1
55933,1
74053,1
75187,1
69086,5
79297,1
70478,1
51819,5
51100,5
60722,1
32241,3
83989,1
50600,1
43347,1
59197,1
57220,1
18997,1
58473,1
44171,1
78445,1
52879,1
85722,1
74516,1
59146,1
36002,1
37869,1
43632,1
69879,1
72817,1
72818,1
75159,1
83722,1
30402,3
43167,1
83483,1
77564,1
77648,1
77910,1
50542,1
83603,1
83604,1
56012,5
8094,3
69704,1
51104,1
48288,1
40714,5
21573,3
74602,1
84299,5
33612,3
50443,1
83404,1
59052,1
85344,1
50599,1
44127,5
54697,1
63343,1
70232,5
83161,1
52702,1
54173,5
51623,5
80733,1
82380,1
82896,1
55753,1
58606,1
74431,1
73403,5
79255,5
61455,5
53586,1
81272,1
77256,1
26266,3
37477,1
47289,5
40944,5
44128,5
17519,3
51735,1
44663,1
77284,1
71746,1
81754,5
38349,1
62748,1
75751,5
52101,1
46825,1
83260,1
52872,1
54694,1
70509,1
26869,3
76597,1
77841,1
76758,1
56695,1
58875,1
79106,1
46665,5
76469,1
34744,1
85043,5
88722,1
61724,5
60237,1
50693,1
60102,1
60181,1
87938,1
83441,1
39230,5
54473,1
83169,1
88118,5
34742,5
51595,1
68241,1
77218,1
83235,1
38461,1
85519,1
67658,1
56404,1
77407,1
46439,1
56903,1
88576,1
50662,1
52549,1
83168,1
44222,5
10748,3
52114,1
83582,1
85213,1
59427,5
20724,3
60348,1
86779,5
6954,3
7392,3
60832,1
9300,3
29772,3
21470,3
9633,1
83255,1
219,1
2419,1
3854,1
5589,1
6294,1
6637,3
6806,1
6977,1
8935,1
11725,1
12091,1
13306,1
13326,1
14311,1
15863,1
16220,1
16349,1
17806,1
18744,1
19491,1
19563,1
21613,1
25630,3
26055,1
29800,3
30928,1
33341,1
33757,3
34830,1
35585,1
35964,1
36437,1
37056,1
38176,1
39882,5
40546,5
42626,1
42658,1
42889,5
43187,5
43708,5
44337,1
44674,5
46344,1
48946,5
50853,5
52128,1
52149,1
52336,1
52787,1
53657,1
53860,1
56290,5
58387,1
59032,1
61909,5
63107,1
63283,1
63438,1
63671,1
64229,5
69640,5
69821,1
69858,1
71107,5
72881,1
73245,1
74059,1
75066,1
76259,1
79158,1
79382,1
80566,1
81267,1
82233,1
82548,1
82741,1
84414,1
86699,1
86753,5
87140,5
87167,5
52500,1
56394,4
87176,5
57705,4
57374,2
37724,1
25827,2
87432,2
76764,1
76273,4
45236,1
49896,5
17223,4
50759,1
77843,1
41150,2
12856,0
18358,4
82984,1
82609,4
73958,1
11002,0
26062,4
58737,1
57540,5
32446,2
19129,2
39561,5
48218,5
10541,3
11505,0
13749,4
82915,1
41706,4
66,2
34517,1
76605,1
27498,3
12905,4
31816,2
47546,2
87782,2
1417,4
62923,4
40342,2
78309,4
81728,1
82761,1
72492,5
35587,5
4306,2
30672,2
44740,1
65437,5
4249,4
32497,3
70265,2
12869,4
77713,1
14177,1
19063,2
56722,5
80792,1
83670,1
5079,3
25719,4
19677,2
27548,4
60023,2
59862,2
68819,4
37379,2
79062,1
70055,5
71170,1
47375,1
44738,1
6,3
71812,4
5010,3
4334,3
8887,3
75328,1
63304,4
63305,4
41662,4
13605,4
15061,4
73370,4
26075,0
26077,3
67052,4
21610,0
73249,4
14744,3
66663,2
69439,1
77109,5
33164,3
1774,2
19667,2
4997,3
32385,3
87879,2
22287,2
85057,1
15235,3
65682,5
48958,5
44534,4
15427,3
5091,0
25343,3
1679,3
33274,0
4554,3
31331,4
23957,3
1306,0
56419,4
32989,2
2402,0
18339,3
17908,2
14867,3
4141,0
53714,4
33985,0
4992,0
20925,2
21731,2
33265,2
12564,2
59635,2
29885,0
29888,0
2388,4
27266,4
25409,2
71091,2
82646,4
34450,4
27289,4
28533,4
23570,0
72341,4
14900,4
32930,0
41552,4
768,2
72513,4
71652,4
17904,3
6234,4
27074,2
25780,2
39633,2
31870,2
75828,2
65413,4
20755,2
10833,2
12103,2
26415,2
32740,2
38758,2
80248,2
54576,2
28324,0
28995,0
61632,4
3595,3
37373,4
37420,4
37423,4
20283,4
28297,0
71990,4
32372,2
80730,4
5949,4
11587,4
13765,4
40709,4
71689,4
77659,4
9955,4
17370,0
33911,0
11270,2
33400,2
22038,0
88387,4
65740,4
65741,4
65756,4
65757,4
65814,4
71639,4
23764,0
17018,0
39470,4
71082,4
470,3
5419,0
15553,0
30128,0
65508,4
585,4
2207,0
6962,4
7292,4
14550,4
15522,3
32727,0
37406,4
42425,4
49756,4
86982,0
46778,4
21350,2
22994,0
66838,2
3883,4
22474,0
23890,4
87480,2
60742,2
28619,0
2086,4
24303,0
69917,4
61742,2
75793,4
6032,4
77808,4
43763,4
17795,4
49468,4
60536,4
87520,2
20728,4
62301,2
74640,2
27482,4
87393,4
13183,4
65647,4
61688,4
66882,4
79207,2
51851,2
71022,2
56577,4
22977,4
49999,4
15289,0
8273,4
64278,4
65418,4
67341,4
70372,4
75595,4
78944,4
71725,2
21530,2
43977,4
55160,0
41118,2
76250,4
80188,2
39615,4
71967,4
36880,4
40153,4
22862,0
85430,2
65753,4
14450,4
73442,0
73981,4
12233,0
72924,4
47554,4
48945,4
76981,4
49268,4
55370,2
50515,4
50610,4
50859,4
78972,5
11742,3
50518,4
14795,2
77562,2
4195,0
32255,3
37225,2
73028,4
73113,4
82368,4
82559,4
56913,4
56986,4
65351,4
21166,0
37431,4
24335,2
55702,4
40455,4
23328,4
39764,2
59362,0
59403,0
41474,4
61697,2
77100,4
50117,5
61802,5
36444,2
21523,4
72112,4
51288,5
56660,4
70262,4
71959,4
79257,5
59009,4
46216,2
37153,4
57891,4
39842,4
66401,1
76317,4
40250,5
67430,5
75404,5
73292,1
70039,1
55827,4
83964,4
73631,1
60982,5
48670,1
67454,5
71806,4
80520,4
13339,4
65438,1
76766,1
88071,5
35212,1
76362,2
84051,1
40101,5
25169,3
6110,3
76428,4
86998,1
72310,1
37333,1
73009,1
66783,1
88617,1
63031,1
44266,5
68454,1
68442,1
71514,1
1109,3
70365,1
60734,1
40345,5
76672,1
52648,1
55789,5
52684,1
78252,1
50943,1
55532,5
12249,3
36862,1
25543,3
61125,1
74752,5
59159,1
82267,1
46859,1
46895,1
77915,1
48489,5
861,3
30374,1
39029,1
69302,1
73716,1
78992,1
3087,2
33548,2
78892,4
41018,4
29699,2
43563,5
87691,4
3623,3
46684,2
34891,4
65884,4
22911,2
10110,4
3181,0
30527,0
40821,4
61799,4
71929,4
41511,4
42027,4
51827,1
57509,4
6583,1
39564,1
38638,5
14768,4
2353,3
14273,3
19757,4
48588,2
30285,2
24515,4
76014,4
76073,4
76138,4
81559,5
9420,4
40710,2
42264,2
75544,5
51290,1
66904,5
20712,3
76150,1
59741,4
30692,3
18735,2
23593,3
31546,3
15156,2
24859,2
15232,3
16394,4
4340,2
24103,3
3206,2
10199,4
37621,4
77679,4
85333,2
52267,1
58088,1
83179,1
79799,5
57343,5
13980,0
26615,3
69830,5
33763,3
5413,2
617,0
38103,1
55497,2
70931,2
39022,4
46392,4
51371,4
56379,4
61109,2
61325,2
64833,2
69793,4
73969,4
75666,4
86705,0
27793,4
200,2
5605,0
13570,0
7235,0
20239,4
18042,4
33415,0
32579,4
28199,0
78384,2
32292,0
11096,2
31861,2
4830,3
3194,4
3781,2
30781,4
1384,0
3815,4
12981,0
20720,3
11366,3
11803,4
1951,3
33898,0
634,0
16565,0
20242,0
14519,0
69792,4
1134,0
13207,0
22943,0
29438,0
29441,0
32968,0
21670,0
1014,2
5878,3
27575,0
4149,3
24154,4
12800,0
18006,4
19927,3
80463,4
65187,4
22404,4
76800,0
22480,0
12316,2
31195,3
79443,2
81902,2
4742,4
22033,0
13507,2
13078,3
8933,4
8547,4
9283,3
24269,3
73570,4
30307,3
32035,0
28213,3
30239,3
19652,0
20108,4
5912,4
32362,0
16759,3
57211,2
18298,0
56417,2
58767,0
29195,0
20251,3
34237,3
28957,2
12080,3
60520,2
1903,0
12835,2
26726,2
13332,3
23435,3
23786,4
15245,3
28579,0
26722,2
22297,0
12441,4
32057,2
34325,2
31165,0
33304,3
9958,0
19292,2
31268,4
25132,2
85562,2
26877,3
14590,4
26417,3
4640,4
23552,3
32339,4
13389,0
9373,0
10511,2
17741,0
2611,2
69321,4
8624,2
13246,4
29432,0
7359,3
54995,2
24241,3
10867,0
55903,4
61937,2
18420,4
9998,2
23317,3
19882,4
66001,2
11794,0
8736,2
86825,2
33339,2
14320,0
46670,2
14152,4
85485,2
8913,2
8639,3
33696,2
18306,2
9121,0
16450,2
40244,2
26238,2
6565,0
24358,4
5302,0
14797,2
6845,3
4110,3
83420,2
524,2
9148,0
8858,0
19099,3
9295,3
9496,0
19100,4
22079,2
26142,2
26358,0
52407,0
18914,0
24340,0
23471,0
66516,2
27838,2
29719,3
5789,0
15668,2
1868,0
6262,3
25337,0
30803,0
22331,2
23170,3
1338,0
10292,4
29629,2
80295,4
1238,0
39713,4
4627,0
858,3
82756,0
7309,0
26849,3
17252,0
16550,0
21977,0
39814,2
666,0
20240,4
19246,2
82142,0
27635,4
3105,0
24754,2
17117,0
76750,0
13148,2
28382,0
26903,2
27387,3
19257,2
3214,2
11309,0
40536,2
39767,2
3039,2
16717,0
29744,4
20150,2
361,2
21988,2
29399,2
14080,0
21442,2
11604,0
33338,2
23998,2
5217,2
5155,0
8404,0
10855,2
2916,0
736,2
1883,0
11786,2
48036,2
53219,2
53991,2
19406,0
31934,0
13531,0
18858,0
73120,0
3100,0
12827,2
87005,2
25776,2
21445,0
21302,0
10328,2
16258,2
28205,2
30282,2
70004,2
86866,2
34248,4
6853,0
9231,0
12287,0
28139,4
86654,4
40456,2
26130,0
21510,2
19890,0
20789,2
7113,0
37052,0
22437,0
37038,4
1606,0
9766,0
22603,4
4509,2
4732,2
6579,2
7168,2
17633,2
28651,2
30507,2
77178,2
2753,0
5243,0
16346,0
19923,0
29553,4
30075,0
31648,0
19374,0
32539,0
25651,4
7766,0
11424,0
17534,0
65590,0
324,0
32208,4
13119,0
10164,3
27675,3
16970,4
8701,0
10356,0
24276,0
30329,4
54426,2
433,4
12957,4
14391,4
19681,0
19689,4
31530,0
47420,4
31308,0
30545,0
30014,0
66527,2
22288,2
23476,0
29901,0
10470,0
30888,2
4152,2
653,4
1860,4
1862,4
7685,4
12568,4
13142,4
14013,4
30530,4
31201,4
42730,4
2639,0
5995,0
8062,0
10487,0
18557,0
21006,0
21129,0
22026,4
25605,4
26500,0
27700,0
29027,4
76958,0
6058,4
46497,4
14675,4
25879,0
5728,3
58492,2
11521,2
24513,3
18479,0
18327,4
19619,4
21855,4
24779,4
78952,4
79352,4
79417,4
69087,4
58532,0
2430,0
2599,0
3185,4
5031,0
7098,0
10326,0
10897,0
13261,0
16055,0
20451,4
28556,0
30596,0
31217,0
31753,0
33202,0
33488,3
36817,4
69239,4
36493,2
54748,2
8020,3
37897,4
53314,4
34119,2
22607,3
11216,3
1244,2
9057,3
26772,3
77242,2
1658,0
12620,2
64836,2
64837,2
80412,2
797,4
25943,0
25596,0
27061,0
50582,0
31705,4
18271,2
23776,0
60817,4
1389,0
22718,0
1253,2
30623,2
6156,2
1686,0
10075,4
82757,0
25090,2
3939,4
72280,4
21415,2
32511,4
11194,3
3474,0
4139,4
6404,4
10525,4
11474,4
23614,0
31295,0
31903,4
32410,4
32411,4
32706,0
39987,4
60980,0
30108,0
42671,2
25447,3
28800,3
30019,3
33550,3
9049,2
11267,2
53603,2
67500,2
23535,2
10065,4
7632,4
14823,3
17508,0
19936,0
27404,3
82243,4
82388,4
20254,0
32287,3
46484,4
47937,4
47972,4
13087,0
13876,0
4936,4
17151,0
32377,0
33570,0
9021,0
428,4
66312,2
31433,4
46658,4
47105,4
9680,0
69590,4
25942,0
19232,3
3861,4
4483,4
8679,4
9938,4
87584,4
10432,0
10653,4
11919,4
12932,0
16070,4
5534,4
83682,0
26313,0
6026,4
2070,2
54695,2
3994,2
65635,2
15963,3
31020,0
67582,4
20535,3
25492,0
26010,4
51468,4
74273,0
9579,0
27412,4
13922,4
33465,0
48595,2
3047,0
53256,0
82769,0
1691,4
27726,4
8055,0
11020,4
20817,2
33390,0
1295,3
27158,0
14553,3
6431,3
19090,2
53942,2
9540,2
12931,0
29788,0
12614,0
13623,4
39554,2
16180,2
19006,2
33912,0
20800,4
40420,4
78616,2
8046,2
17132,2
38357,4
52473,4
3129,4
34298,0
66028,4
34002,0
56784,4
609,3
54531,2
5997,2
28792,2
29856,2
31139,2
15527,0
24883,0
32458,2
12677,0
49621,4
7298,0
32817,0
11646,0
57451,2
33956,0
36925,4
16495,4
34712,4
69151,0
5501,2
13844,2
26990,2
30186,2
31515,2
71200,2
79467,2
18615,2
11856,3
60117,2
67615,2
22375,3
7273,0
61897,2
79051,4
10185,0
13272,0
14787,0
81709,2
77205,2
39785,2
18860,3
16903,2
2837,2
9310,0
9923,2
10773,2
12445,2
12547,0
14004,2
14510,2
15438,2
16930,2
22421,2
23163,2
24737,2
28459,2
32574,2
39408,2
45867,2
53923,2
53924,2
55077,2
61474,2
61541,2
62199,2
64140,2
73832,2
87317,2
2061,0
33510,0
27916,4
5669,0
19639,0
31989,3
41110,4
63204,4
19695,0
75247,2
6606,0
24546,0
22424,4
11179,2
2222,2
3024,2
3960,2
4694,2
5847,2
6660,2
6902,2
7266,2
10137,2
11105,2
11690,2
12997,2
14449,2
14580,2
14673,2
14751,2
14877,2
15149,2
16452,2
16473,2
18178,2
21026,2
24045,2
24952,2
26047,2
34112,2
35146,2
39605,2
39740,2
40437,2
45220,2
59902,2
61119,2
61568,2
61815,2
67235,2
67421,2
68193,2
70915,2
74655,2
75156,2
75349,5
75497,2
75519,2
83521,2
83836,2
87171,2
10632,0
4276,0
7669,4
8069,4
32071,3
11529,4
12555,4
579,4
1701,4
2912,0
15879,0
17380,0
31271,0
46432,4
59124,4
21022,4
15614,2
7072,4
24733,4
296,0
27402,0
40028,2
63209,0
32606,4
86549,2
51959,4
17285,2
33127,0
31091,0
30566,4
34417,0
32696,0
15581,4
9215,4
8414,0
24514,3
5106,2
86166,4
18751,4
33593,0
282,2
577,0
6308,2
25956,0
65092,2
15268,4
25958,4
74,0
5509,0
14494,0
14993,4
15997,0
16920,0
28774,0
33005,0
33236,0
36885,4
38939,0
66223,4
76340,4
87837,4
11486,2
14052,0
5468,4
25075,4
9157,4
79998,4
16057,2
57265,4
57282,4
58758,4
56261,4
2281,2
34338,4
26396,4
83768,4
22189,0
2707,0
25754,0
23789,2
85934,4
12447,2
53380,2
39342,4
23921,0
87224,2
9930,2
28425,2
28961,2
32933,2
34544,2
43874,2
9022,2
18647,4
24174,4
6245,4
31149,3
52497,4
66905,4
83296,4
9467,4
12549,4
13636,4
45854,4
61882,4
64899,4
1556,4
1771,4
2003,4
2106,0
2877,0
3911,4
4016,0
4314,4
6990,0
8926,4
13676,4
14385,4
14961,0
15045,0
15953,4
16365,3
17311,4
18709,4
19255,4
19612,4
20189,3
20929,3
23300,0
23648,0
27092,0
28304,0
28960,0
32831,0
34533,0
34692,0
37888,4
50106,4
53307,0
56197,4
61634,4
62157,4
66091,4
68570,4
72991,4
77946,0
78066,0
78404,0
80906,4
4469,4
84041,4
1830,0
29322,0
31164,4
28416,4
41078,4
21236,4
81684,4
1361,0
24307,0
76714,4
76819,4
9053,4
2058,4
23010,4
32396,0
477,4
4937,4
6914,4
7416,4
8604,4
9751,4
10851,4
11580,4
13881,4
15773,4
18356,4
18433,4
23460,4
24457,4
25292,4
26645,4
29477,4
29602,4
32200,4
37036,4
38895,4
41186,4
41722,4
47425,4
49029,4
49995,4
50161,4
53888,4
55653,4
55730,4
55951,4
56056,4
56644,4
56715,4
57899,4
57925,4
61251,4
61383,4
62050,4
64668,4
65059,4
67016,4
67346,4
67431,4
69045,0
70110,4
70202,4
70493,4
70514,4
70771,4
71598,4
71847,4
72012,4
72062,4
74731,4
75010,4
78743,4
86536,4
87196,4
87963,4
18378,2
24,0
1138,0
1310,0
1598,4
2816,4
4189,0
4545,4
5786,4
6795,0
6927,0
7434,4
10358,4
10479,4
11252,4
11851,0
12384,4
12604,0
14272,4
14758,4
14814,0
14997,0
15598,0
17264,0
18013,4
18603,0
18713,0
20640,0
21012,0
25258,4
28017,4
28088,4
31213,0
33658,4
33775,4
33798,0
38909,0
48665,0
50660,4
52014,4
53094,4
53114,0
58575,0
58637,0
58728,4
58829,4
61282,4
62031,4
63082,0
66162,4
69096,0
69728,4
72599,4
78830,4
81003,4
81025,4
2189,2
2974,3
8451,2
8535,2
17527,2
23949,2
24505,2
24629,2
25769,2
26444,2
27056,2
29636,2
32826,2
34252,2
39541,2
40024,2
40148,2
45716,2
46749,2
55961,2
56283,2
61953,2
65949,2
70811,2
71105,2
75219,2
84471,2
87757,2
67054,2
24967,2
20469,3
19291,0
48008,4
2668,2
31927,0
393,2
53761,2
34524,4
15216,4
21902,4
34630,4
39255,4
39370,4
51437,4
55355,4
70214,4
74921,4
74972,4
79571,4
28426,0
3801,2
45679,2
67595,2
49249,4
732,4
2616,4
29009,4
20530,3
28132,0
13372,3
79495,4
952,0
2445,3
4213,0
4372,2
5076,0
10146,0
16525,0
17199,0
